# Full phone install list — direct deps mirror pyproject.toml [project.dependencies]
# (+ the `tui` extra); the rest below are transitive pins.
# Pure-Python only, armv7-safe (no Rust/binary wheels needed).
# Bounds match the versions verified by the test suite (x86_64 dev box).
httpx>=0.27,<0.29
requests>=2.28,<3.0
httpcore>=1.0,<2.0
h11>=0.14,<0.17
certifi>=2024.0
idna>=3.4,<4.0
sniffio>=1.3,<2.0
anyio>=4.0,<5.0
rich>=13.0,<16.0
markdown-it-py>=3.0,<5.0
pygments>=2.16,<3.0
platformdirs>=4.0,<5.0
click>=8.1,<9.0
typing-extensions>=4.8,<5.0
textual>=0.80,<9.0
